"filename", "language", "JSON with Comments", "TypeScript JSX", "JSON", "TypeScript", "CSS", "Markdown", "JavaScript", "comment", "blank", "total"
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 14, 37
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/about-me-section.tsx", "TypeScript JSX", 0, 66, 0, 0, 0, 0, 0, 0, 3, 69
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/bar-chart.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/happy-guest-section.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 0, 0, 3, 3, 22
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/performance-card.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/resume-download.tsx", "TypeScript JSX", 0, 49, 0, 0, 0, 0, 0, 0, 3, 52
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/about/skills-section.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/blog/index.tsx", "TypeScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/contact/index.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/experience/index.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/footer/footer.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/header/header-styles.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/header/header.tsx", "TypeScript JSX", 0, 47, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/dropdown-menu-styles.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/dropdown-menu.tsx", "TypeScript JSX", 0, 66, 0, 0, 0, 0, 0, 0, 3, 69
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/hero-section-styles.ts", "TypeScript", 0, 0, 0, 78, 0, 0, 0, 0, 3, 81
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/hero-section.tsx", "TypeScript JSX", 0, 50, 0, 0, 0, 0, 0, 0, 2, 52
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/home-page-background.tsx", "TypeScript JSX", 0, 28, 0, 0, 0, 0, 0, 1, 3, 32
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/home-page/home-page-styles.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/layout/layout.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/showcase/index.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/carrousel.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/custom-link.module.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/custom-link.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/motion-container.tsx", "TypeScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/navi-banner.tsx", "TypeScript JSX", 0, 86, 0, 0, 0, 0, 0, 0, 3, 89
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/number-counter.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/page-background-paper.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/utils/title-header.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/components/works/index.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/package.json", "JSON", 0, 0, 43, 0, 0, 0, 0, 0, 1, 44
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/_app.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/_document.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/about/index.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 0, 0, 14, 4, 32
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/blog/index.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/contact/index.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/download/index.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 1, 3, 37
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/experience/index.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/home/index.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/index.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/showcase/index.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/pages/works/index.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/styles/MuiTypography.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/styles/color.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/styles/customTheme.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 3, 68
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/styles/globals.css", "CSS", 0, 0, 0, 0, 45, 0, 0, 95, 3, 143
"/Users/Jakai/Documents/Documents/07-WEb-DEV/32-Personal-Pros/01JakaiPage/jakaipage2.0/tsconfig.json", "JSON with Comments", 25, 0, 0, 0, 0, 0, 0, 2, 1, 28
"Total", "-", 28, 870, 43, 235, 52, 23, 3, 117, 137, 1508